Date,Exports,Imports,Balance
2024-03,12771.7,0.0,12771.7
2024-04,11520.7,0.0,11520.7
2024-05,11061.4,0.0,11061.4
2024-06,11319.0,0.0,11319.0
2024-07,10712.9,0.0,10712.9
2024-08,11974.7,0.0,11974.7
2024-09,11263.2,0.0,11263.2
2024-10,13501.9,0.0,13501.9
2024-11,12777.5,0.0,12777.5
2024-12,12558.7,0.0,12558.7
